timestamp,order,subgroup_id,part_id,operator,shift,measurement,LSL_hint,USL_hint,defect_type,sample_size_n,defectives,feed_rate_mm_min,pressure_kPa,temp_C,deflection_distance_in
2026-01-01 08:00:00,1,1,P001,Op_A,A,10.022352136885505,9.85,10.15,Short Shot,150,3,806.2181513119601,40.29712714115178,22.963869628639944,0.12526660770102327
2026-01-01 08:30:00,2,1,P032,Op_B,B,9.994143403250948,9.85,10.15,Burr,150,3,1029.507124338991,39.78345938211409,25.664465201585784,0.1276568597235894
2026-01-01 09:00:00,3,1,P025,Op_C,C,10.029876577821838,9.85,10.15,Burr,50,2,1617.1531924640403,39.139506989679646,28.65925133692197,0.1532313584265748
2026-01-01 09:30:00,4,1,P029,Op_B,A,10.069632233949319,9.85,10.15,Burr,150,3,996.8012294007315,19.179711588139412,21.982088699575293,0.060396721441954404
2026-01-01 10:00:00,5,1,P007,Op_A,B,9.990924285352062,9.85,10.15,Dim OOS,75,3,999.6196758419462,19.950870094676002,22.12323322645991,0.1115972290462476
2026-01-01 10:30:00,6,2,P003,Op_A,C,9.991290320955551,9.85,10.15,Flash,150,6,779.9494127072438,19.184862843299353,25.54715392955196,0.08431760350825616
2026-01-01 11:00:00,7,2,P020,Op_B,A,10.07325635751975,9.85,10.15,Dim OOS,150,3,1399.6297372801523,18.930731325984254,24.800161277177885,0.11440694629649842
2026-01-01 11:30:00,8,2,P020,Op_A,B,10.037091640437453,9.85,10.15,Short Shot,125,4,994.2268272215972,40.159645341537846,27.412756116619278,0.11469741845099479
2026-01-01 12:00:00,9,2,P030,Op_B,C,9.98179602706215,9.85,10.15,Burr,150,3,1206.4543712067618,39.61753417386872,24.68464200771712,0.1345953850538053
2026-01-01 12:30:00,10,2,P035,Op_A,A,10.027702873194245,9.85,10.15,Short Shot,100,6,1383.4553811289536,32.255989482874035,22.65955740026847,0.11058113594665786
2026-01-01 13:00:00,11,3,P035,Op_B,B,9.98279917185997,9.85,10.15,Short Shot,100,1,1610.3869302848234,26.02354528741048,24.79944062752308,0.11404878873472085
2026-01-01 13:30:00,12,3,P039,Op_A,C,9.983060425929521,9.85,10.15,Burr,150,4,830.6547782600516,21.637260277883694,25.9891478772824,0.11040716560512087
2026-01-01 14:00:00,13,3,P027,Op_B,A,10.015271863864308,9.85,10.15,Flash,100,3,1597.8247970308628,51.86912778874645,25.405060798634203,0.15725566022531942
2026-01-01 14:30:00,14,3,P026,Op_B,B,9.918651247437888,9.85,10.15,Burr,100,2,1408.034234441979,46.88991465138778,24.766002868436054,0.14766303003688713
